PId,Pname,PCategory,QtySold,Price,Amount,Country
IN-1,Bottle1,Water bottles,,,,India
IN-2,Bottle1,Water bottles,9.0,560.86,5047.74,India
IN-3,Tshirt1,Tshirts,9.0,921.41,8292.69,India
IN-4,Bottle6,Water bottles,7.0,654.31,4580.17,India
IN-5,Tshirt2,Tshirts,6.0,694.51,4167.06,India
IN-6,Shoes1,Shoes,2.0,751.29,1502.58,India
IN-7,Shoes1,Shoes,9.0,587.38,5286.42,India
IN-8,Tshirt5,Tshirts,10.0,1119.82,11198.2,India
IN-9,Jeans6,Jeans,4.0,1041.15,4164.6,India
IN-10,Jeans1,Jeans,8.0,944.98,7559.84,India
IN-11,Shoes3,Shoes,5.0,991.27,4956.35,India
IN-12,Tshirt5,Tshirts,9.0,1010.39,9093.51,India
IN-13,Phone3,Smart Phone,9.0,653.73,5883.57,India
IN-14,Tshirt2,Tshirts,6.0,780.82,4684.92,India
IN-15,Perfume6,Perfumes,8.0,776.94,6215.52,India
IN-16,Phone2,Smart Phone,4.0,1021.49,4085.96,India
IN-17,Bottle5,Water bottles,10.0,779.58,7795.8,India
IN-18,Jeans5,Jeans,1.0,1102.77,1102.77,India
IN-19,Jeans6,Jeans,2.0,769.34,1538.68,India
IN-20,,Smart Phone,9.0,1102.55,9922.95,India
IN-21,Bottle1,Water bottles,9.0,1025.61,9230.49,India
IN-22,Shoes1,Shoes,3.0,817.61,2452.83,India
IN-23,Bottle3,Water bottles,3.0,855.38,2566.14,India
IN-24,Bottle3,Water bottles,9.0,926.28,8336.52,India
IN-25,Jeans5,Jeans,9.0,1142.95,10286.55,India
IN-26,Phone1,Smart Phone,6.0,1115.11,6690.66,India
IN-27,Shoes2,Shoes,10.0,1162.86,11628.6,India
IN-28,Phone1,Smart Phone,9.0,1036.08,9324.72,India
IN-29,Phone5,Smart Phone,9.0,1110.7,9996.3,India
IN-30,Jeans5,Jeans,4.0,999.06,3996.24,India
IN-31,Bottle6,Water bottles,9.0,816.04,7344.36,India
IN-32,Tshirt3,Tshirts,,,,India
IN-33,Tshirt1,Tshirts,1.0,660.26,660.26,India
IN-34,Shoes1,Shoes,5.0,968.28,4841.4,India
IN-35,Jeans6,Jeans,10.0,903.35,9033.5,India
IN-36,Phone4,Smart Phone,2.0,961.29,1922.58,India
IN-37,Phone4,Smart Phone,1.0,971.36,971.36,India
IN-38,Tshirt1,Tshirts,6.0,1060.41,6362.46,India
IN-39,Jeans2,Jeans,3.0,795.32,2385.96,India
IN-40,Jeans1,Jeans,9.0,568.54,5116.86,India
IN-41,Perfume1,Perfumes,4.0,616.42,2465.68,India
IN-42,Jeans4,Jeans,3.0,765.28,2295.84,India
IN-43,Shoes4,Shoes,9.0,963.31,8669.79,India
IN-44,Jeans3,Jeans,1.0,905.43,905.43,India
IN-45,Bottle3,Water bottles,10.0,833.75,8337.5,India
IN-46,Perfume2,Perfumes,9.0,556.08,5004.72,India
IN-47,Perfume1,Perfumes,4.0,782.64,3130.56,India
IN-48,Perfume2,Perfumes,1.0,933.57,933.57,India
IN-49,Perfume5,Perfumes,5.0,642.98,3214.9,India
IN-50,Jeans3,Jeans,5.0,820.06,4100.3,India
